Name,Source Title,DOI,Authors,Year,URL,Type,Source,Note
Energy Consumption Monitoring and Alert System via IoT,2019 7th International Conference on Future Internet of Things and Cloud (FiCloud),10.1109/FiCloud.2019.00044,Z. H. Che Soh; I. H. Hamzah; S. A. Che Abdullah; M. A. Shafie; S. N. Sulaiman; K. Daud,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8972854,Conference Paper,IEEE Xplore,EC3
Design and Implementation of IoT Solution for Air Pollution Monitoring,"2019 IEEE Recent Advances in Geoscience and Remote Sensing : Technologies, Standards and Applications (TENGARSS)",10.1109/TENGARSS48957.2019.8976041,A. R. Muppalla; M. Pathakoti; V. M. Bothale; G. Biswadip; M. V. R. Sesha Sai; V. Subramanian; K. S. Rajan,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8976041,Conference Paper,IEEE Xplore,EC5
Applying hybrid SDN in LTE/EPC architecture using OpenFlow and NetFlow concepts,2015 World Congress on Information Technology and Computer Applications (WCITCA),10.1109/WCITCA.2015.7367015,M. M. A. Harrabi; M. Jeridi; N. Amri; M. R. Jerbi; A. Jhine; H. Khamassi,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7367015,Conference Paper,IEEE Xplore,EC3
CLEAN: From Limbo to LIMS,"2012 19th Biennial University/Government/Industry, Micro/Nano Symposium (UGIM)",10.1109/UGIM.2012.6247076,V. Di Bernardo; E. Martin,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6247076,Conference Paper,IEEE Xplore,EC5
RBioCloud: A Light-Weight Framework for Bioconductor and R-based Jobs on the Cloud,IEEE/ACM Transactions on Computational Biology and Bioinformatics,10.1109/TCBB.2014.2361327,B. Varghese; I. Patel; A. Barker,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6915694,Journal Article,IEEE Xplore,EC3
Network Analytics for Improving Students’ Cybersecurity Awareness in Online Learning Systems,2020 RIVF International Conference on Computing and Communication Technologies (RIVF),10.1109/RIVF48685.2020.9140781,M. Hoang T. B; D. Dang-Pham; A. Hoang; B. Le Gia; M. Nkhoma,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9140781,Conference Paper,IEEE Xplore,EC3
Prototype proposal for the selection of Quality Open Educational Resources,2020 XV Conferencia Latinoamericana de Tecnologias de Aprendizaje (LACLO),10.1109/LACLO50806.2020.9381179,A. Romero-Pelaez; R. E. Solano,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9381179,Conference Paper,IEEE Xplore,EC5
A web-based Information Security Management Toolbox for small-to-medium enterprises in Southern Africa,2011 Information Security for South Africa,10.1109/ISSA.2011.6027515,J. Coertze; J. van Niekerk; R. von Solms,2011,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6027515,Conference Paper,IEEE Xplore,EC3
Outlier detection in distribution companies business using real data set,IEEE EUROCON 2019 -18th International Conference on Smart Technologies,10.1109/EUROCON.2019.8861526,M. Golić; E. Žunić; D. Đonko,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8861526,Conference Paper,IEEE Xplore,EC5
Cyber KPI for Return on Security Investment,"2019 International Conference on Cyber Situational Awareness, Data Analytics And Assessment (Cyber SA)",10.1109/CyberSA.2019.8899375,C. Onwubiko; A. Onwubiko,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8899375,Conference Paper,IEEE Xplore,EC3
An Offline Framework for Handling Automatic Passenger Counting Raw Data,IEEE Transactions on Intelligent Transportation Systems,10.1109/TITS.2014.2315573,B. Barabino; M. Di Francesco; S. Mozzoni,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6817563,Journal Article,IEEE Xplore,EC3
"Building a Machine Learning Model for the SOC, by the Input from the SOC, and Analyzing it for the SOC",2018 IEEE Symposium on Visualization for Cyber Security (VizSec),10.1109/VIZSEC.2018.8709231,A. Sopan; M. Berninger; M. Mulakaluri; R. Katakam,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8709231,Conference Paper,IEEE Xplore,EC5
Data Governance Reference Model to streamline the supply chain process in SMEs,"2019 IEEE XXVI International Conference on Electronics, Electrical Engineering and Computing (INTERCON)",10.1109/INTERCON.2019.8853634,O. Barrenechea; A. Mendieta; J. Armas; J. M. Madrid,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8853634,Conference Paper,IEEE Xplore,EC3
Knowledge Management using Gamification in Consulting Firms,2020 International Conference on Information Management and Technology (ICIMTech),10.1109/ICIMTech50083.2020.9211118,D. E. Y. Malingkas; W. Ce,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9211118,Conference Paper,IEEE Xplore,EC3
Outlier detection using semantic sensors,2012 IEEE International Conference on Intelligence and Security Informatics,10.1109/ISI.2012.6284089,D. B. Skillicorn,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6284089,Conference Paper,IEEE Xplore,EC3
Method for continuous generation of Component Business Model heat map using execution data for a complex service enterprise,Proceedings of 2011 IEEE 6th International Symposium on Service Oriented System (SOSE),10.1109/SOSE.2011.6139113,C. Shivade; F. Mukri; R. Ramnath; J. Ramanathan,2011,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6139113,Conference Paper,IEEE Xplore,EC3
